"train","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/labels/groundtruth/crop268/[nuc,er]"
"train","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/labels/groundtruth/crop278/[nuc,er]"
"train","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/labels/groundtruth/crop412/[nuc]"
"train","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/labels/groundtruth/crop275/[nuc,er]"
"train","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/labels/groundtruth/crop349/[nuc]"
"train","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/labels/groundtruth/crop336/[nuc]"
"train","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/labels/groundtruth/crop377/[nuc,er]"
"train","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr","recon-1/labels/groundtruth/crop410/[nuc]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop145/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop131/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop135/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop172/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop136/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop151/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop132/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop142/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop143/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop144/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop150/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop137/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop139/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop175/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop171/[nuc,er]"
"validate","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop417/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop416/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop177/[nuc]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop133/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop125/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop183/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop157/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop124/[nuc,er]"
"train","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver/jrc_mus-liver.zarr","recon-1/labels/groundtruth/crop138/[nuc,er]"
"train","data/jrc_mus-kidney-3/jrc_mus-kidney-3.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney-3/jrc_mus-kidney-3.zarr","recon-1/labels/groundtruth/crop472/[nuc]"
"train","data/jrc_zf-cardiac-1/jrc_zf-cardiac-1.zarr","recon-1/em/fibsem-uint8","data/jrc_zf-cardiac-1/jrc_zf-cardiac-1.zarr","recon-1/labels/groundtruth/crop379/[nuc]"
"train","data/jrc_zf-cardiac-1/jrc_zf-cardiac-1.zarr","recon-1/em/fibsem-uint8","data/jrc_zf-cardiac-1/jrc_zf-cardiac-1.zarr","recon-1/labels/groundtruth/crop378/[nuc]"
"validate","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop113/[nuc,er]"
"validate","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop58/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop23/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop7/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop57/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop59/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop15/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop95/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop55/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop9/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop8/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop18/[nuc,er]"
"validate","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop13/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop6/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop96/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop56/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop3/[nuc,er]"
"validate","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop54/[nuc,er]"
"validate","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop19/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop94/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop16/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop4/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop28/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop1/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop155/[nuc,er]"
"train","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-2/jrc_hela-2.zarr","recon-1/labels/groundtruth/crop14/[nuc,er]"
"validate","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop163/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop179/[nuc]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop166/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop146/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop147/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop129/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop141/[nuc,er]"
"validate","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop164/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop165/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop184/[nuc]"
"validate","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop149/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop160/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop231/[nuc]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop230/[nuc]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop156/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop161/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop162/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop158/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop140/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop148/[nuc,er]"
"train","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney/jrc_mus-kidney.zarr","recon-1/labels/groundtruth/crop159/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop87/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop101/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop27/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop100/[nuc]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop85/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop64/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop50/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop111/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop33/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop181/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop65/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop34/[nuc,er]"
"validate","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop62/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop60/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop63/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop86/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop51/[nuc,er]"
"train","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/em/fibsem-uint8","data/jrc_hela-3/jrc_hela-3.zarr","recon-1/labels/groundtruth/crop61/[nuc,er]"
"train","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop355/[nuc]"
